2.5	17	72520.35999999866	0.0	726840.3500000449	330230.54999997356	38074.42000000192	101841.2000000024	174487.10000001139	211327.2500000172	1102476.27999989	1563593.8499999365	0.0	863141.0	91087.3500000162	0.0	0.0	0.0	126971.04000000471	30074.739999998885	633489.0	10849248.9199997	526638.3699999672	0.0	3.0	0.0	5.0	6.0	6.0	3.0	5.0	5.0	6.0	6.0	0.0	5.0	3.0	0.0	0.0	0.0	6.0	7.0	6.0	5.0	3.0	0.0	
2.5	18	92755.93999999073	0.0	764701.2500000459	310198.09999999654	35191.63999999445	154375.77999998655	186720.80000001317	237843.95000003022	1058651.6399998774	1471383.5000000726	0.0	906813.5	139643.59999998857	0.0	0.0	0.0	116118.88000003065	30702.219999998502	595670.0	11413269.710000113	763443.4399999232	0.0	4.0	0.0	5.0	5.0	5.0	5.0	5.0	5.0	6.0	5.0	0.0	5.0	5.0	0.0	0.0	0.0	5.0	7.0	5.0	5.0	5.0	0.0	
2.5	19	57321.53999999256	0.0	589053.7000000674	237104.50000003862	27059.799999999777	88621.68000000011	137157.60000002067	176231.399999998	741103.9600000177	1123980.8500001414	0.0	666835.5	80627.55000000053	0.0	0.0	0.0	88421.04000001709	22555.94000000083	455134.0	8792306.500000155	528083.6399999639	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	20	80277.20000000673	0.0	616427.2000000126	248241.25000002264	28161.49999999763	102846.18000000266	151174.30000000342	193777.59999999657	831931.5600000154	1177509.1000000427	0.0	733256.5	93296.70000001561	0.0	0.0	0.0	96613.4000000198	22815.95000000141	476698.0	9200142.209999539	546168.6999999575	0.0	3.0	0.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	21	79661.04000000194	0.0	610774.4000001107	246627.95000002874	28902.97999999859	123934.26000000168	149131.40000002948	190841.1500000169	930717.8399999923	1165881.3500001908	0.0	719258.0	112353.35000001553	0.0	0.0	0.0	92707.9600000168	35219.85999999885	472640.0	9121064.450000316	581505.6899999384	0.0	4.0	0.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	0.0	5.0	5.0	0.0	0.0	0.0	5.0	7.0	5.0	5.0	5.0	0.0	
2.5	22	71664.9599999979	0.0	627942.5500000231	270900.7000000211	30403.079999997673	108298.3600000023	130788.30000002371	166630.0500000004	982074.839999936	1286308.9000000341	0.0	635016.0	98224.3500000208	0.0	0.0	0.0	100928.88000002062	28340.33999999728	520546.0	9371464.169999698	530091.6699999645	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	5.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	6.0	4.0	4.0	3.0	0.0	
2.5	23	52259.299999993214	0.0	736166.0499999796	296401.3000000107	32925.719999996596	115422.60000000012	178814.19999999524	224337.69999998817	1114401.479999936	1408943.3499999682	0.0	873467.5	104565.75000002336	0.0	0.0	0.0	110406.08000002407	26441.239999997542	569902.0	10983197.869999284	526152.3499999639	0.0	2.0	0.0	4.0	4.0	4.0	3.0	4.0	4.0	5.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	24	69955.97999999601	0.0	721047.0999999716	290440.00000001397	32335.99999999675	113096.54000000024	144651.10000001892	185383.74999999662	885536.6400000397	1380223.5999999675	0.0	700910.5	102438.30000002425	0.0	0.0	0.0	112784.84000002673	22044.830000002516	558364.0	10758036.779999383	546066.379999961	0.0	3.0	0.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	25	79048.70000000506	0.0	634387.4500000221	255318.55000002502	28861.619999997776	115985.03999999861	155629.30000000718	178135.79999999868	902474.7600000472	1211414.0500000536	0.0	755126.5	105119.55000002396	0.0	0.0	0.0	96236.72000002007	25850.209999998646	490387.0	9467445.7499996	536742.4699999641	0.0	3.0	0.0	4.0	4.0	4.0	3.0	4.0	3.0	4.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	26	63129.15999999162	0.0	584641.6000000103	235574.6500000166	26908.459999997427	102353.5000000031	122237.40000001842	156983.85000000137	724966.8800000031	1116650.050000046	0.0	592909.5	91081.50000001567	0.0	0.0	0.0	88037.48000000851	19284.70000000098	452182.0	8726770.689999256	445639.29999996076	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	3.0	0.0	
2.5	27	67941.23999999378	0.0	660917.8000000014	266013.5500000208	29919.619999997394	121039.83999998549	158996.20000000243	194709.09999999465	1019181.0799999293	1263020.2000000235	0.0	786068.5	92850.15000001805	0.0	0.0	0.0	99539.12000001995	29248.8899999968	511096.0	9862724.729999596	572195.4599999317	0.0	3.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	6.0	4.0	4.0	4.0	0.0	
2.5	28	76285.9400000024	0.0	573731.7000000725	230501.25000004345	25505.5000000007	116464.64000000003	140346.30000002065	179191.49999999805	965653.519999995	1096071.4500001706	0.0	683251.5	76930.6999999984	0.0	0.0	0.0	86206.72000001426	23348.12000000083	443298.0	8559186.11000014	518427.1899999651	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	5.0	3.0	0.0	3.0	2.0	0.0	0.0	0.0	3.0	5.0	3.0	3.0	3.0	0.0	
2.5	29	72467.57999999865	0.0	698582.3499999818	281205.1000000155	31422.439999997045	134673.55999998032	162244.30000000037	208005.39999999004	839024.6400000249	1335992.949999989	0.0	788296.0	121932.10000000888	0.0	0.0	0.0	104736.96000002	20431.66000000232	540508.0	10423821.349999446	493832.0199999702	0.0	3.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	3.0	0.0	
2.5	30	61425.63999999189	0.0	642218.3500000093	258564.25000002192	29182.699999997367	111315.48000000154	157308.7000000036	201660.8499999939	832771.3600000357	1227148.4500000374	0.0	763766.5	100905.60000002294	0.0	0.0	0.0	96400.1200000168	24477.799999998744	496678.0	9584240.53999977	506481.3299999678	0.0	3.0	0.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	31	72806.09999999903	0.0	667316.5000000028	270226.45000002044	30336.37999999654	114933.65999999655	149854.00000000768	192038.8000000018	886402.2400000131	1283202.2500000214	0.0	726925.0	104198.80000001844	0.0	0.0	0.0	105765.52000002142	24145.96999999902	519250.0	9958018.26999956	524731.7699999356	0.0	3.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	4.0	0.0	
2.5	32	51776.99999999326	0.0	578282.4000000728	232756.5000000463	25728.60000000094	117223.27999999965	141345.30000002086	180447.29999999958	785703.8000000059	1106911.200000169	0.0	688354.5	79556.99999999812	0.0	0.0	0.0	108293.92000002161	22829.72000000161	447663.0	8626958.050000124	538059.8399999607	0.0	2.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	3.0	3.0	3.0	0.0	
2.5	33	87133.95999999001	0.0	733648.1499999824	295499.2000000129	32836.47999999645	147729.57999997502	178452.3999999962	228584.64999998693	1142838.3999999235	1404540.3999999822	0.0	869876.5	107824.2000000251	0.0	0.0	0.0	113693.00000002688	28202.909999997333	568156.0	10945699.68999974	593043.1599999631	0.0	4.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	6.0	4.0	4.0	4.0	0.0	
2.5	34	75075.64000000143	0.0	559548.3000000777	225153.75000004075	24976.500000000484	81456.63999999494	111453.60000000917	136873.80000000854	718300.2000000154	1070592.4500001797	0.0	614091.0	74056.39999999704	0.0	0.0	0.0	89809.08000001835	24736.7299999988	432957.0	8348129.840000362	514718.08999996475	0.0	3.0	0.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	0.0	3.0	2.0	0.0	0.0	0.0	4.0	5.0	3.0	3.0	3.0	0.0	
2.5	35	61112.59999999196	0.0	642073.0500000378	257964.1500000281	28222.259999997874	101913.14000000384	129632.70000002238	166229.84999999858	952785.1599998734	1228802.3500000832	0.0	696874.0	87284.85000000664	0.0	0.0	0.0	95591.04000002172	26355.03	497344.0	9594905.159999978	535348.3599999615	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	6.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	3.0	6.0	4.0	4.0	3.0	0.0	
2.5	36	55374.13999999285	0.0	597561.2000001136	241308.35000003385	28376.739999999318	114360.31999999883	140425.60000002212	177203.80000000296	757899.9199999922	1140268.2500002047	0.0	694187.5	78966.14999999876	0.0	0.0	0.0	90740.28000001799	20208.290000000896	462335.0	8924113.00000042	545950.3799999625	0.0	3.0	0.0	5.0	5.0	5.0	4.0	4.0	4.0	5.0	5.0	0.0	4.0	3.0	0.0	0.0	0.0	5.0	5.0	5.0	5.0	4.0	0.0	
2.5	37	72303.77999999825	0.0	571578.5500000769	269050.00000002363	30219.999999997643	106007.18000000122	141214.0000000219	164131.75000000757	760445.1200000065	1277413.600000012	0.0	682604.5	96258.75000001953	0.0	0.0	0.0	103253.28000002017	24293.500000002678	516964.0	8532055.370000312	488498.58999997226	0.0	3.0	0.0	4.0	4.0	4.0	3.0	4.0	4.0	6.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	5.0	7.0	4.0	4.0	3.0	0.0	
2.5	38	76313.24000000261	0.0	677561.3499999964	272751.4000000222	30586.159999997268	129744.57999998154	155518.60000000623	199404.55000000008	1055382.8799998765	1295204.2000000086	0.0	805292.5	115015.45000000896	0.0	0.0	0.0	116067.28000002883	30013.449999998244	524128.0	10110419.129999332	615950.0499999095	0.0	3.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	6.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	5.0	7.0	4.0	4.0	4.0	0.0	
2.5	39	76962.98000000324	0.0	694558.1000001021	303209.39999999624	35401.36000000103	130224.17999998647	170059.1000000282	200405.05000000403	947294.1599998723	1433852.1000000602	0.0	823910.0	117872.20000001515	0.0	0.0	0.0	114263.6800000054	25709.729999998886	581199.0	10368652.980000386	607943.5099999496	0.0	3.0	0.0	5.0	6.0	6.0	4.0	5.0	4.0	6.0	6.0	0.0	5.0	4.0	0.0	0.0	0.0	6.0	6.0	6.0	5.0	4.0	0.0	
2.5	40	73452.19999999988	0.0	584676.2500000644	235649.0500000307	26915.81999999892	113531.91999999418	135949.0000000165	174181.60000000987	844037.6000000166	1117007.6500001273	0.0	695024.5	102892.30000001407	0.0	0.0	0.0	88113.1600000154	21542.44000000073	452326.0	8727114.710000023	572758.2199999599	0.0	3.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	4.0	0.0	
2.5	41	71886.99999999805	0.0	678566.199999996	327742.55000000657	36927.219999995745	111369.98000000136	165705.69999999923	171663.60000000207	958482.9199999372	1555575.9500000903	0.0	805927.0	100860.75000002365	0.0	0.0	0.0	122656.60000003467	32684.559999997557	629618.0	10125383.999999411	501454.8599999713	0.0	3.0	0.0	4.0	5.0	5.0	3.0	4.0	3.0	5.0	5.0	0.0	4.0	3.0	0.0	0.0	0.0	5.0	7.0	5.0	4.0	3.0	0.0	
2.5	42	65830.03999999157	0.0	623715.2500000229	251133.5500000264	28447.619999998173	98355.38000000214	122421.00000001836	150401.25000000538	710419.0000000092	1191299.050000067	0.0	661354.5	89047.6500000117	0.0	0.0	0.0	93777.12000001792	19420.780000002716	482287.0	9308508.509999605	532956.6299999633	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	3.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	3.0	0.0	
2.5	43	75303.14000000169	0.0	566074.0500000662	282790.75000001735	31579.299999996536	113022.42000000073	137338.50000002113	176414.2499999973	910407.6400000376	1343860.1499999953	0.0	674895.0	95802.45000002037	0.0	0.0	0.0	105371.64000002087	25710.349999998496	543586.0	8445487.500000263	517276.08999996504	0.0	3.0	0.0	3.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	3.0	3.0	0.0	
2.5	44	79319.88000000567	0.0	573824.1000000756	230687.25000004613	25523.900000000984	112250.70000000193	139900.80000002246	178580.84999999826	922823.76000004	1097099.5500001784	0.0	681267.0	101473.0500000233	0.0	0.0	0.0	110459.40000002376	21692.83000000221	443667.0	8560734.20000024	695785.2299999784	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	4.0	3.0	3.0	4.0	0.0	
2.5	45	59461.85999999221	0.0	564156.7500000682	226562.7000000396	25115.880000000438	112344.43999999973	138016.20000002117	176628.1499999991	705741.9600000146	1077141.0000001679	0.0	671358.0	74918.29999999779	0.0	0.0	0.0	93083.96000001898	21008.380000002082	435675.0	8416589.820000293	464568.49999997177	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	0.0	3.0	2.0	0.0	0.0	0.0	4.0	4.0	3.0	3.0	3.0	0.0	
2.5	46	77818.38000000406	0.0	603034.0500000501	244037.40000002956	26844.559999998768	123817.15999998979	148282.60000001488	190113.7000000093	788261.960000005	1161618.250000108	0.0	718636.0	112178.20000001596	0.0	0.0	0.0	90573.80000001815	22563.58000000098	470245.0	9010759.199999936	578411.3999999482	0.0	3.0	0.0	3.0	3.0	3.0	4.0	4.0	4.0	4.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	3.0	4.0	4.0	4.0	4.0	0.0	
2.5	47	93028.93999999033	0.0	652855.9000000097	270184.60000002035	30332.239999996786	107840.56000000243	159952.00000000247	205100.49999999348	851066.080000041	1283112.8500000227	0.0	776686.0	97818.75000002045	0.0	0.0	0.0	100636.4800000186	20000.20000000187	519178.0	9742833.759999506	633203.759999937	0.0	4.0	0.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	4.0	0.0	
2.5	48	66856.5199999927	0.0	575983.9500000633	231328.9500000429	25587.38000000068	107256.32000000177	128026.20000002375	164501.4000000011	946984.1199999605	1100049.7500001588	0.0	621421.5	97261.05000002125	0.0	0.0	0.0	101551.52000002062	27239.279999997267	444900.0	8592728.060000107	611793.2999999108	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	5.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	6.0	3.0	3.0	4.0	0.0	
2.5	49	73486.77999999959	0.0	555055.3500000709	223014.75000003853	24764.90000000034	109737.16000000294	131293.20000002434	168593.10000000073	885665.8400000406	1060222.0500001682	0.0	661246.5	96939.30000002099	0.0	0.0	0.0	85095.60000001304	21062.920000001577	428817.0	8281217.950000273	515242.47999996407	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	3.0	4.0	3.0	3.0	3.0	0.0	
2.5	50	78917.66000000488	0.0	599945.3500000553	241415.0500000367	27486.219999999685	93858.04000000247	119397.00000001398	150766.95000000327	744230.6000000191	1144744.0000001236	0.0	652390.5	85329.00000000418	0.0	0.0	0.0	89960.4400000177	24905.209999998362	463486.0	8954683.939999938	544250.1999999565	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	51	85954.59999999075	0.0	665595.5499999924	280981.90000001184	31400.35999999676	125829.29999998369	158318.5000000007	193436.04999999102	1018044.1199999525	1334763.699999986	0.0	789848.5	113950.75000000655	0.0	0.0	0.0	104793.72000002071	24452.419999999314	540058.0	9932216.769999087	617715.0699999229	0.0	4.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	4.0	0.0	
2.5	52	78624.64000000487	0.0	565404.1500000713	227134.65000004068	25172.460000000614	115559.93999999978	138423.9000000215	177739.0499999982	1075602.7199999446	1079957.100000171	0.0	673599.0	104017.80000002308	0.0	0.0	0.0	100204.7600000203	29308.829999996688	436782.0	8435166.900000291	534734.4399999611	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	5.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	6.0	3.0	3.0	3.0	0.0	
2.5	53	58859.43999999233	0.0	554680.9000000815	235658.60000003214	27817.83999999908	89833.13999999248	111019.90000000493	142510.6000000072	899115.5199999809	1113336.5000001828	0.0	636799.0	81791.34999999803	0.0	0.0	0.0	104450.40000001896	26183.309999997742	451418.0	8280920.770000242	497744.869999963	0.0	3.0	0.0	4.0	5.0	5.0	4.0	4.0	4.0	5.0	5.0	0.0	4.0	4.0	0.0	0.0	0.0	5.0	6.0	5.0	4.0	4.0	0.0	
2.5	54	79257.00000000016	0.0	697346.4999999899	280888.90000001574	31391.15999999632	98050.18000000404	133752.90000002377	171742.94999999972	880924.2000000422	1334316.6999999986	0.0	650352.0	88983.30000001084	0.0	0.0	0.0	104895.20000002044	25227.319999997933	539878.0	10405072.259999324	537713.619999966	0.0	4.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	4.0	0.0	
2.5	55	58997.75999999228	0.0	593731.4500000514	239011.0000000313	27248.39999999903	91268.20000000334	135993.90000002144	174727.2000000018	945369.1199999823	1133032.6000001072	0.0	661192.5	82864.20000000428	0.0	0.0	0.0	90853.12000001904	24889.73999999999	458824.0	8861970.55000001	451202.94999996905	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	5.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	6.0	4.0	4.0	3.0	0.0	
2.5	56	79113.21999999695	0.0	708164.0000000205	293518.80000002356	34442.71999999772	140449.93999997573	172421.60000000687	220687.09999999776	896557.3600000006	1387207.6500000258	0.0	839178.5	100252.35000002182	0.0	0.0	0.0	110928.60000001643	25308.319999997853	562434.0	10571108.750000011	542023.849999962	0.0	4.0	0.0	5.0	6.0	6.0	5.0	5.0	5.0	5.0	6.0	0.0	5.0	3.0	0.0	0.0	0.0	6.0	5.0	6.0	5.0	4.0	0.0	
2.5	57	76357.73999999119	0.0	828036.6000000029	351253.19999999413	40154.08000000222	147843.87999999392	177336.59999998743	226779.29999999533	922410.2799999451	1664638.200000039	0.0	885660.0	120898.24999999066	0.0	0.0	0.0	131862.71999999892	25787.489999997924	674178.0	12361263.660001207	659358.4199999279	0.0	4.0	0.0	6.0	6.0	6.0	6.0	6.0	6.0	5.0	6.0	0.0	6.0	5.0	0.0	0.0	0.0	6.0	6.0	6.0	6.0	5.0	0.0	
2.5	58	66858.3399999926	0.0	547975.2000000724	220141.05000003785	24480.619999999966	108642.80000000374	131749.500000023	169193.39999999732	887978.5200000461	1046275.6500001709	0.0	640294.5	98464.20000002036	0.0	0.0	0.0	81645.28000001253	24686.509999998685	423246.0	8175603.810000216	490749.62999997055	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	3.0	5.0	3.0	3.0	3.0	0.0	
2.5	59	121900.42000002389	0.0	847075.850000085	400612.94999996765	45036.980000006275	139890.29999997825	205863.80000002336	216706.2999999905	1216185.199999902	1902062.2499998992	0.0	1002731.0	126536.05000000796	0.0	0.0	0.0	151795.8000000114	34200.87999999916	769731.0	12640217.040000672	853881.5299998667	0.0	5.0	0.0	5.0	6.0	6.0	4.0	5.0	4.0	6.0	6.0	0.0	5.0	4.0	0.0	0.0	0.0	6.0	7.0	6.0	5.0	5.0	0.0	
2.5	60	77845.680000004	0.0	539023.9500000835	233570.25000004444	25809.100000000748	110397.70000000208	131892.600000025	169452.1500000006	866608.840000016	1111090.6500001517	0.0	640632.0	100071.00000002208	0.0	0.0	0.0	88550.04000001644	25276.729999997708	449256.0	8042640.08000033	538149.3699999602	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	3.0	3.0	3.0	0.0	
2.5	61	76118.50000000214	0.0	560992.0500000735	266627.3500000224	29980.33999999748	113682.96000000063	136191.0000000225	174582.29999999882	996454.7999999326	1265769.2500000156	0.0	669171.0	103035.00000002213	0.0	0.0	0.0	108066.88000002367	24803.689999997692	512275.0	8369459.080000374	527930.1599999643	0.0	3.0	0.0	3.0	4.0	4.0	3.0	3.0	3.0	5.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	3.0	3.0	0.0	
2.5	62	78735.66000000514	0.0	516478.35000008077	207539.55000003648	23234.020000000415	100657.46000000357	126830.10000002137	154306.6500000012	829825.6000000235	985953.0000001561	0.0	615846.0	90798.75000001388	0.0	0.0	0.0	103172.44000002422	19664.59000000122	398874.0	7706876.560000175	536000.6499999592	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	5.0	4.0	3.0	3.0	3.0	0.0	
2.5	63	76688.1600000032	0.0	717570.5499999819	288882.25000001397	32181.89999999678	110968.86000000143	134020.20000002297	172194.90000000017	733507.0400000154	1372870.4499999904	0.0	651216.0	100599.45000002248	0.0	0.0	0.0	107600.76000002224	21073.990000002643	555358.0	10706433.779999543	520486.3799999652	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	3.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	3.0	0.0	
2.5	64	71894.27999999814	0.0	670896.9999999978	270086.95000001986	30322.579999996466	110689.82000000171	132205.80000002557	169873.0500000001	1073432.1599999205	1282598.800000006	0.0	642103.5	100344.0000000225	0.0	0.0	0.0	100645.0800000188	25525.399999998303	518989.0	10011513.379999511	498641.0599999694	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	5.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	3.0	0.0	
2.5	65	71108.03999999719	0.0	579217.9500000621	232714.65000004444	25724.460000000876	100773.00000000301	129767.70000002508	154330.8000000012	746284.9200000085	1106710.0500001498	0.0	682657.5	91436.40000001334	0.0	0.0	0.0	86301.32000001479	21838.630000002267	447582.0	8640890.860000039	541768.9399999606	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	3.0	4.0	3.0	3.0	3.0	0.0	
2.5	66	78095.02000000446	0.0	784682.7500000558	316559.3000000049	35820.919999994636	155045.03999998485	190997.60000001432	244398.95000003141	1245552.3200000525	1501824.2000000903	0.0	928400.0	118741.90000000787	0.0	0.0	0.0	118513.12000003226	35078.03000000076	607973.0	11710675.000000155	670128.4899999559	0.0	3.0	0.0	5.0	5.0	5.0	5.0	5.0	5.0	7.0	5.0	0.0	5.0	4.0	0.0	0.0	0.0	5.0	8.0	5.0	5.0	4.0	0.0	
2.5	67	72001.65999999826	0.0	685288.2999999865	275997.10000001715	30907.23999999707	107873.2600000011	138237.6000000218	174061.35000000088	895743.4400000265	1310804.4999999886	0.0	672667.5	97758.30000002135	0.0	0.0	0.0	102917.20000001989	21417.700000001612	530410.0	10225493.819999421	633625.8299999238	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	4.0	0.0	
2.5	68	62426.63999999173	0.0	733169.7500000815	295625.0000000055	33749.99999999358	111208.66000000072	137894.7000000205	177245.69999999853	1056752.3999998514	1401338.6000001286	0.0	670197.0	100856.85000002215	0.0	0.0	0.0	119094.4800000304	26782.439999998092	567464.0	10943682.41000008	539876.0199999607	0.0	3.0	0.0	5.0	5.0	5.0	3.0	3.0	3.0	6.0	5.0	0.0	3.0	3.0	0.0	0.0	0.0	5.0	6.0	5.0	5.0	3.0	0.0	
2.5	69	94683.31999999036	0.0	708295.8999999812	285176.20000001264	31815.27999999692	136099.27999998163	163478.1999999991	209537.19999998834	886802.8000000287	1355280.9999999742	0.0	840946.0	123168.40000000893	0.0	0.0	0.0	106262.60000002128	26651.299999997475	548194.0	10568481.759999365	658783.7599999601	0.0	4.0	0.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	0.0	4.0	4.0	0.0	0.0	0.0	4.0	5.0	4.0	4.0	4.0	0.0	
2.5	70	62670.519999991695	0.0	574494.0000000644	232691.40000004153	25722.160000000382	107661.80000000239	128577.00000002362	165198.30000000214	827422.4800000143	1106598.3000001467	0.0	624162.0	97625.70000002046	0.0	0.0	0.0	95839.40000002079	20714.080000001817	447537.0	8570538.770000061	523619.92999996257	0.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	0.0	3.0	3.0	0.0	0.0	0.0	4.0	4.0	3.0	3.0	3.0	0.0	
2.5	71	74990.10000000116	0.0	689319.2499999981	333308.6000000081	37477.83999999559	139349.65999997855	167900.7999999993	215012.3499999921	1039194.159999926	1582328.9000001336	0.0	817429.0	125993.95000000892	0.0	0.0	0.0	125602.9600000365	24955.159999998228	640391.0	10285525.30999932	671407.4899999673	0.0	3.0	0.0	4.0	5.0	5.0	4.0	4.0	4.0	5.0	5.0	0.0	4.0	4.0	0.0	0.0	0.0	5.0	5.0	5.0	4.0	4.0	0.0	
2.5	72	79534.64000000582	0.0	903024.0500000987	364100.9000000236	40523.95999999726	118548.71999999997	180501.69999999643	182241.2999999942	1095551.1999999266	1730464.7000001795	0.0	879542.5	107393.25000002442	0.0	0.0	0.0	136022.72000004366	35691.81999999901	699998.0	13473261.470000986	661917.3099999373	0.0	3.0	0.0	5.0	5.0	5.0	3.0	4.0	3.0	5.0	5.0	0.0	4.0	3.0	0.0	0.0	0.0	5.0	7.0	5.0	5.0	4.0	0.0	
2.5	73	80355.46000000667	0.0	657522.1000000217	264753.4000000262	29794.9599999978	119405.45999999913	143073.3000000187	183728.24999999374	856854.2400000127	1257119.8000000457	0.0	781492.0	108116.70000002494	0.0	0.0	0.0	98713.52000002099	21443.6200000016	508675.0	9812325.799999665	546411.7099999553	0.0	3.0	0.0	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	4.0	4.0	4.0	3.0	0.0	
